"1"," 120 "
"1"," 130 "
"1"," 170 "
"1"," 210 "
"1"," 212 "
"1"," 213 "
"1"," 214 "
"1"," 230 "
"1"," 240 "
"1"," 245 "
"1"," 250 "
"1"," 320 "
"1"," 330 "
"1"," 340 "
"1"," 345 "
"1"," 405 "
"1"," 424 "
"1"," 425 "
"1"," 426 "
"1"," 450 "
"1"," 452 "
"1"," 500 "
"1"," 520 "
"1"," 525 "
"1"," 527 "
"1"," 528 "
"1"," 540 "
"1"," 545 "
"1","1000 "
"1","1060 "
"1","1100 "
"1","
"
"1","  10 "
"1","  25 "
"1"," 224 "
"1"," 131 "
"1","  71 "
"1"," 183 "
"1","  45 "
"1"," 115 "
"1","  10 "
"1"," 215 "
"1","  28 "
"1","  25 "
"1"," 102 "
"1"," 205 "
"1","   8 "
"1","   4 "
"1"," 292 "
"1","  32 "
"1","   5 "
"1","  53 "
"1","   3 "
"1"," 143 "
"1","  34 "
"1","  87 "
"1","  25 "
"1","   1 "
"1","   2 "
"1","  26 "
"1"," 125 "
"1","  49 "
"1","  18 "
"1","   5 "
"1","   2 "
"1","   6 "
"1","
"
"1","1200 "
"1","1370 "
"1","
"
"1","   3 "
"1","  10 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","
"
"1"," 100 "
"1"," 107 "
"1"," 120 "
"1"," 125 "
"1"," 128 "
"1"," 170 "
"1"," 200 "
"1"," 210 "
"1"," 212 "
"1"," 214 "
"1"," 230 "
"1"," 240 "
"1"," 245 "
"1"," 250 "
"1"," 256 "
"1"," 260 "
"1"," 270 "
"1"," 320 "
"1"," 340 "
"1"," 364 "
"1"," 420 "
"1"," 424 "
"1"," 425 "
"1"," 426 "
"1"," 428 "
"1"," 450 "
"1"," 452 "
"1"," 470 "
"1"," 527 "
"1"," 528 "
"1"," 530 "
"1"," 540 "
"1"," 545 "
"1"," 720 "
"1","
"
"1","   6 "
"1"," 153 "
"1","  52 "
"1","   4 "
"1","   1 "
"1","  24 "
"1","   5 "
"1","  57 "
"1"," 179 "
"1"," 322 "
"1","   2 "
"1","  11 "
"1","  27 "
"1","  15 "
"1","   1 "
"1","   1 "
"1","  51 "
"1","   4 "
"1"," 397 "
"1","   3 "
"1"," 154 "
"1","  66 "
"1","  85 "
"1"," 240 "
"1","  34 "
"1","  17 "
"1","   1 "
"1","   1 "
"1","  77 "
"1"," 397 "
"1","  16 "
"1","  94 "
"1","  13 "
"1"," 122 "
"1","
"
"1"," 728 "
"1"," 730 "
"1"," 810 "
"1","1000 "
"1","1080 "
"1","2100 "
"1","
"
"1","  13 "
"1","  36 "
"1","   1 "
"1"," 211 "
"1","  12 "
"1","   2 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","
"
"1"," 210 "
"1"," 212 "
"1"," 214 "
"1"," 270 "
"1"," 340 "
"1"," 364 "
"1"," 365 "
"1"," 420 "
"1"," 425 "
"1"," 428 "
"1"," 528 "
"1"," 540 "
"1"," 545 "
"1"," 630 "
"1"," 720 "
"1"," 730 "
"1"," 850 "
"1","1000 "
"1","1080 "
"1","1200 "
"1","1260 "
"1","1600 "
"1","2100 "
"1","
"
"1","   7 "
"1","  12 "
"1","  19 "
"1","  22 "
"1","  75 "
"1","  15 "
"1","   6 "
"1","  26 "
"1","  15 "
"1","  30 "
"1"," 152 "
"1","  81 "
"1"," 109 "
"1","   2 "
"1","  36 "
"1","  45 "
"1"," 140 "
"1"," 156 "
"1","   2 "
"1","  62 "
"1","   1 "
"1","  16 "
"1","   1 "
"1","
"
